Statistical profiling result from isolate-0x7521000-6080-v8.log, (9445 ticks, 132 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4   36.4%      JS: *parseIfStatement /app/luaparse.js:2011:28
      4  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      2   50.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   50.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      2   50.0%          JS: *parseBlock /app/luaparse.js:1835:22
      2  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1    9.1%      JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%        JS: *parseLocalStatement /app/luaparse.js:2142:31
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      9    1.4%    JS: *parseTableConstructor /app/luaparse.js:2381:33
      6   66.7%      JS: *parseCallExpression /app/luaparse.js:2616:31
      6  100.0%        JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      6  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      6  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      3   33.3%      JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      3  100.0%        JS: *parseExpression /app/luaparse.js:2435:27
      2   66.7%          JS: *parseTableConstructor /app/luaparse.js:2381:33
      2  100.0%            JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1   33.3%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      9    1.4%    JS: *parseReturnStatement /app/luaparse.js:1991:32
      9  100.0%      JS: *parseStatement /app/luaparse.js:1863:26
      7   77.8%        JS: *parseIfStatement /app/luaparse.js:2011:28
      7  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      3   42.9%            JS: *parseBlock /app/luaparse.js:1835:22
      2   28.6%            JS: *parseIfStatement /app/luaparse.js:2011:28
      2   28.6%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   11.1%        JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   11.1%        JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26

    605    6.4%  /usr/lib/x86_64-linux-gnu/libc.so.6
     13    2.1%    JS: *parseExpression /app/luaparse.js:2435:27
      7   53.8%      JS: *parseCallExpression /app/luaparse.js:2616:31
      7  100.0%        JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      6   85.7%          JS: *parseExpression /app/luaparse.js:2435:27
      4   66.7%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      1   16.7%            JS: *parseForStatement /app/luaparse.js:2071:29
      1   16.7%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1   14.3%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
      3   23.1%      JS: *parseExpectedExpression /app/luaparse.js:2442:35
      2   66.7%        JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      2  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   50.0%            JS: *parseBlock /app/luaparse.js:1835:22
      1   33.3%        JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   15.4%      JS: *parseLocalStatement /app/luaparse.js:2142:31
      2  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%          JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1    7.7%      JS: *parsePrefixExpression /app/luaparse.js:2585:33
      1  100.0%        JS: *parseSubExpression /app/luaparse.js:2494:30
      1  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      1  100.0%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
     10    1.7%    /home/jules/.nvm/versions/node/v22.22.1/bin/node
      3   30.0%      Builtin: StringPrototypeCharCodeAt
      2   66.7%        JS: ^scanStringLiteral /app/luaparse.js:938:29
      2  100.0%          JS: ^lex /app/luaparse.js:751:15
      2  100.0%            JS: *next /app/luaparse.js:1405:16
      1   33.3%        JS: *lex /app/luaparse.js:751:15
      1  100.0%          JS: *expect /app/luaparse.js:1424:18
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   10.0%      JS: ~getFileProtocolModuleFormat node:internal/modules/esm/get_format:111:37
      1  100.0%        JS: ~defaultGetFormatWithoutErrors node:internal/modules/esm/get_format:227:39
      1  100.0%          JS: ~defaultResolve node:internal/modules/esm/resolve:940:24
      1  100.0%            JS: ~#cachedDefaultResolve node:internal/modules/esm/loader:723:24
      1   10.0%      JS: ^forProps /app/node_modules/benchmark/benchmark.js:854:24
      1  100.0%        JS: ~forOwn /app/node_modules/benchmark/benchmark.js:1545:18
      1  100.0%          JS: ~setOptions /app/node_modules/benchmark/benchmark.js:1165:22
      1  100.0%            JS: ~Suite /app/node_modules/benchmark/benchmark.js:507:17
      1   10.0%      JS: *scanIdentifierOrKeyword /app/luaparse.js:879:35
      1  100.0%        JS: *lex /app/luaparse.js:751:15
      1  100.0%          JS: *parseIdentifier /app/luaparse.js:2284:27
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   10.0%      JS: *lex /app/luaparse.js:751:15
      1  100.0%        JS: *parseIdentifier /app/luaparse.js:2284:27
      1  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      1  100.0%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1   10.0%      Builtin: StringPrototypeReplace
      1  100.0%        JS: ~getSource /app/node_modules/benchmark/benchmark.js:969:21
      1  100.0%          JS: ~clock /app/node_modules/benchmark/benchmark.js:2440:21
      1  100.0%            JS: ~clock /app/node_modules/benchmark/benchmark.js:2433:17
      1   10.0%      Builtin: RegExpPrototypeExec
      1  100.0%        JS: ~resolvePackageTargetString node:internal/modules/esm/resolve:376:36
      1  100.0%          JS: ~resolvePackageTarget node:internal/modules/esm/resolve:481:30
      1  100.0%            JS: ~resolvePackageTarget node:internal/modules/esm/resolve:481:30
      1   10.0%      Builtin: CallApiCallbackGeneric
      1  100.0%        JS: ~main /app/benchmarks/luast-emission.js:13:20
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      9    1.5%    JS: *scanNumericLiteral /app/luaparse.js:1010:30
      9  100.0%      JS: *lex /app/luaparse.js:751:15
      7   77.8%        JS: *parseIdentifier /app/luaparse.js:2284:27
      6   85.7%          JS: *parseExpression /app/luaparse.js:2435:27
      4   66.7%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      2   33.3%            JS: *parseCallExpression /app/luaparse.js:2616:31
      1   14.3%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   11.1%        JS: *parseSubExpression /app/luaparse.js:2494:30
      1  100.0%          JS: *parseSubExpression /app/luaparse.js:2494:30
      1  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      1   11.1%        JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      1  100.0%            JS: *parseCallExpression /app/luaparse.js:2616:31

    579    6.1%  JS: *scanIdentifierOrKeyword /app/luaparse.js:879:35
    539   93.1%    JS: *lex /app/luaparse.js:751:15
    165   30.6%      JS: *parseIdentifier /app/luaparse.js:2284:27
     75   45.5%        JS: *parseExpression /app/luaparse.js:2435:27
     25   33.3%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
     11   44.0%            JS: *parseStatement /app/luaparse.js:1863:26
      8   32.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      3   12.0%            JS: *parseTableConstructor /app/luaparse.js:2381:33
      1    4.0%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      1    4.0%            JS: *parsePrefixExpression /app/luaparse.js:2585:33
      1    4.0%            JS: *parseCallExpression /app/luaparse.js:2616:31
     13   17.3%          JS: *parseLocalStatement /app/luaparse.js:2142:31
     13  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
     12   16.0%          JS: *parseCallExpression /app/luaparse.js:2616:31
     12  100.0%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
     11   14.7%          JS: *parseReturnStatement /app/luaparse.js:1991:32
     11  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
     10   13.3%          JS: *parseIfStatement /app/luaparse.js:2011:28
     10  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2    2.7%          JS: *parseTableConstructor /app/luaparse.js:2381:33
      2  100.0%            JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1    1.3%          JS: *parsePrefixExpression /app/luaparse.js:2585:33
      1  100.0%            JS: *parseSubExpression /app/luaparse.js:2494:30
      1    1.3%          JS: *parseForStatement /app/luaparse.js:2071:29
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
     37   22.4%        JS: *parseStatement /app/luaparse.js:1863:26
     14   37.8%          JS: *parseIfStatement /app/luaparse.js:2011:28
     14  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
     14   37.8%          JS: *parseBlock /app/luaparse.js:1835:22
     14  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      7   18.9%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      4   57.1%            JS: *parseStatement /app/luaparse.js:1863:26
      2   28.6%            JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1   14.3%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      2    5.4%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
     28   17.0%        JS: *parsePrefixExpression /app/luaparse.js:2585:33
     28  100.0%          JS: *parseSubExpression /app/luaparse.js:2494:30
     27   96.4%            JS: *parseExpression /app/luaparse.js:2435:27
      1    3.6%            JS: *parseSubExpression /app/luaparse.js:2494:30
     13    7.9%        JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
     10   76.9%          JS: *parseStatement /app/luaparse.js:1863:26
      5   50.0%            JS: *parseBlock /app/luaparse.js:1835:22
      2   20.0%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      2   20.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   10.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3   23.1%          JS: *parseExpression /app/luaparse.js:2435:27
      3  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      3    1.8%        JS: *parseFunctionName /app/luaparse.js:2348:29
      3  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2   66.7%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   33.3%            JS: *parseBlock /app/luaparse.js:1835:22
      3    1.8%        JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2   66.7%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   33.3%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
      3    1.8%        JS: *parseForStatement /app/luaparse.js:2071:29
      3  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2   66.7%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   33.3%            JS: *parseIfStatement /app/luaparse.js:2011:28
      2    1.2%        JS: *parseTableConstructor /app/luaparse.js:2381:33
      2  100.0%          JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      2  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
     69   12.8%      JS: *parsePrimaryExpression /app/luaparse.js:2656:34
     69  100.0%        JS: *parseExpression /app/luaparse.js:2435:27
     32   46.4%          JS: *parseReturnStatement /app/luaparse.js:1991:32
     32  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
     28   40.6%          JS: *parseCallExpression /app/luaparse.js:2616:31
     21   75.0%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      7   25.0%            JS: *parsePrefixExpression /app/luaparse.js:2585:33
      4    5.8%          JS: *parseTableConstructor /app/luaparse.js:2381:33
      3   75.0%            JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1   25.0%            JS: *parseCallExpression /app/luaparse.js:2616:31
      3    4.3%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      3  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    1.4%          JS: ^parseCallExpression /app/luaparse.js:2616:31
      1  100.0%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      1    1.4%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
     59   10.9%      JS: *next /app/luaparse.js:1405:16
     26   44.1%        JS: *parseExpression /app/luaparse.js:2435:27
     14   53.8%          JS: *parseIfStatement /app/luaparse.js:2011:28
     14  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      9   34.6%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      5   55.6%            JS: *parseIfStatement /app/luaparse.js:2011:28
      3   33.3%            JS: *parseStatement /app/luaparse.js:1863:26
      1   11.1%            JS: ^parseIfStatement /app/luaparse.js:2011:28
      3   11.5%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      3  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
     12   20.3%        JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      7   58.3%          JS: *parseStatement /app/luaparse.js:1863:26
      3   42.9%            JS: *parseWhileStatement /app/luaparse.js:1963:31
